Version 4
SHEET 1 2800 904
WIRE 656 -528 416 -528
WIRE 880 -528 656 -528
WIRE 944 -528 880 -528
WIRE 656 -512 656 -528
WIRE 656 -512 624 -512
WIRE 704 -512 656 -512
WIRE 624 -496 624 -512
WIRE 416 -464 416 -528
WIRE 416 -464 384 -464
WIRE 464 -464 416 -464
WIRE 880 -464 880 -528
WIRE 880 -464 832 -464
WIRE 912 -464 880 -464
WIRE 704 -448 704 -512
WIRE 384 -432 384 -464
WIRE 464 -432 464 -464
WIRE 832 -432 832 -464
WIRE 912 -432 912 -464
WIRE 624 -416 624 -432
WIRE 384 -336 384 -368
WIRE 416 -336 384 -336
WIRE 464 -336 464 -368
WIRE 464 -336 416 -336
WIRE 624 -336 624 -352
WIRE 656 -336 624 -336
WIRE 704 -336 704 -384
WIRE 704 -336 656 -336
WIRE 832 -336 832 -368
WIRE 880 -336 832 -336
WIRE 912 -336 912 -368
WIRE 912 -336 880 -336
WIRE 656 -320 656 -336
WIRE 416 -304 416 -336
WIRE 656 -288 656 -304
WIRE 768 -288 656 -288
WIRE 880 -288 880 -336
WIRE 880 -288 768 -288
WIRE 416 -256 416 -272
WIRE 544 -256 416 -256
WIRE 768 -256 768 -288
WIRE 768 -256 544 -256
WIRE 544 -224 544 -256
WIRE 720 -224 544 -224
WIRE 1120 -224 1104 -224
WIRE 1216 -224 1200 -224
WIRE 1296 -224 1280 -224
WIRE 1104 -192 1104 -224
WIRE 720 -176 720 -224
WIRE 736 -176 720 -176
WIRE 848 -176 816 -176
WIRE 944 -176 944 -528
WIRE 944 -176 928 -176
WIRE 128 -128 128 -160
WIRE 1200 -96 1184 -96
WIRE 1296 -96 1296 -224
WIRE 1296 -96 1280 -96
WIRE 1312 -96 1296 -96
WIRE 1408 -96 1392 -96
WIRE 1424 -96 1408 -96
WIRE 1536 -96 1504 -96
WIRE 720 -80 720 -176
WIRE 800 -80 720 -80
WIRE 944 -80 944 -176
WIRE 944 -80 864 -80
WIRE 592 -64 576 -64
WIRE 688 -64 672 -64
WIRE 224 -32 224 -160
WIRE 688 -16 688 -64
WIRE 720 -16 720 -80
WIRE 720 -16 688 -16
WIRE -64 16 -96 16
WIRE 16 16 0 16
WIRE 128 16 128 -48
WIRE 128 16 96 16
WIRE 160 16 128 16
WIRE 480 16 464 16
WIRE 576 16 576 -64
WIRE 576 16 560 16
WIRE 592 16 576 16
WIRE 688 16 688 -16
WIRE 688 16 656 16
WIRE 1456 16 1456 0
WIRE 464 32 464 16
WIRE 768 32 768 16
WIRE 1408 32 1408 -96
WIRE 1424 32 1408 32
WIRE 2080 32 2080 0
WIRE -96 48 -96 16
WIRE 720 48 720 -16
WIRE 736 48 720 48
WIRE 1536 48 1536 -96
WIRE 1536 48 1488 48
WIRE 1584 48 1536 48
WIRE 1680 48 1648 48
WIRE 1792 48 1760 48
WIRE 944 64 944 -80
WIRE 944 64 800 64
WIRE 1072 64 944 64
WIRE 1184 64 1184 -96
WIRE 1184 64 1152 64
WIRE 1360 64 1184 64
WIRE 1424 64 1360 64
WIRE 224 80 224 64
WIRE 320 80 224 80
WIRE 496 80 384 80
WIRE 736 80 496 80
WIRE 1360 80 1360 64
WIRE 1792 80 1792 48
WIRE 224 96 224 80
WIRE 496 96 496 80
WIRE 1456 96 1456 80
WIRE 768 112 768 96
WIRE 1184 112 1184 64
WIRE 1184 112 1168 112
WIRE 1216 112 1184 112
WIRE 1216 128 1216 112
WIRE 2176 128 2176 0
WIRE 1168 144 1168 112
WIRE -96 176 -96 128
WIRE 1360 176 1360 160
WIRE 1792 176 1792 160
WIRE 2000 176 1792 176
WIRE 2080 176 2080 112
WIRE 2080 176 2064 176
WIRE 2112 176 2080 176
WIRE -96 192 -96 176
WIRE 224 192 224 176
WIRE 496 192 496 176
WIRE 1792 192 1792 176
WIRE 1168 224 1168 208
WIRE 1216 224 1216 208
WIRE 2176 240 2176 224
WIRE 2272 240 2176 240
WIRE 2384 240 2352 240
WIRE 2480 240 2448 240
WIRE 2624 240 2480 240
WIRE 2176 256 2176 240
WIRE 2480 256 2480 240
WIRE 1792 288 1792 272
WIRE 2624 304 2608 304
WIRE 2608 320 2608 304
WIRE 2176 352 2176 336
WIRE 2480 352 2480 336
WIRE -48 400 -96 400
WIRE 48 400 16 400
WIRE 160 400 48 400
WIRE 352 400 160 400
WIRE -96 432 -96 400
WIRE 160 432 160 400
WIRE 784 432 784 400
WIRE 48 496 48 400
WIRE 160 528 160 512
WIRE 288 528 160 528
WIRE 352 528 288 528
WIRE 160 544 160 528
WIRE 784 544 784 496
WIRE 288 560 288 528
WIRE -96 672 -96 512
WIRE 48 672 48 560
WIRE 48 672 -96 672
WIRE 160 672 160 624
WIRE 160 672 48 672
WIRE 288 672 288 624
WIRE 288 672 160 672
WIRE -96 688 -96 672
WIRE 784 688 784 624
FLAG -96 688 0
FLAG 352 400 9V
FLAG 352 528 4V5
FLAG 128 -160 4V5
FLAG 224 -160 9V
FLAG 224 192 0
FLAG 496 192 4V5
FLAG 768 112 0
FLAG 768 16 9V
FLAG 464 32 0
FLAG 1168 224 0
FLAG 1360 176 4V5
FLAG 1456 96 0
FLAG 1456 0 9V
FLAG 1104 -192 0
FLAG 1792 288 0
FLAG 2080 0 4V5
FLAG 2176 0 9V
FLAG 2176 352 0
FLAG 2480 352 0
FLAG 2624 240 BoardOut
IOPIN 2624 240 Out
FLAG 2608 320 0
FLAG 2624 304 GND
IOPIN 2624 304 Out
FLAG -96 192 0
FLAG -96 176 GND
IOPIN -96 176 In
FLAG -96 16 BoardIn
IOPIN -96 16 In
FLAG -96 672 GND
IOPIN -96 672 In
FLAG -96 400 Raw9V
IOPIN -96 400 In
FLAG 1216 224 0
FLAG 784 688 0
FLAG 784 400 9V
SYMBOL voltage -96 32 R0
WINDOW 0 -130 30 Left 2
WINDOW 3 -219 87 Left 2
WINDOW 123 -219 115 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName GuitarIn
SYMATTR Value SINE(0 0.2 440)
SYMATTR Value2 AC 0.2
SYMBOL cap 0 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.022µF
SYMBOL res 112 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL npn 160 -32 R0
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL voltage -96 416 R0
WINDOW 0 -142 17 Left 2
WINDOW 3 -220 83 Left 2
WINDOW 123 -220 111 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName 9VSupply
SYMATTR Value SINE(9 0.01 60)
SYMATTR Value2 AC 0.01
SYMBOL res 144 416 R0
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 144 528 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 272 560 R0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL cap 32 496 R0
SYMATTR InstName C2
SYMATTR Value 100µF
SYMBOL diode -48 416 R270
